
============GCS to UAV: Control Commands===========
 Publish MSG : @@@U_001***149***1627599929.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.362018,lon=149.1652218,alt=30.0#location.global_frame|LocationGlobal:lat=-35.362018,lon=149.1652218,alt=614.04#last_heartbeat|0.848945318954#battery|Battery:voltage=12.242,current=26.0,level=77#velocity|[2.7, 0.01, 0.0]#attitude|Attitude:pitch=-0.164127618074,yaw=0.00389776867814,roll=0.000803391507361#airspeed|2.76999998093#groundspeed|2.76999998093heading|0#***      49512***     49524*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***138.33674265***-0.623389197793***      49513***     49525*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***130***1627599929.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.747908484074#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00261224713176,yaw=-0.0867909267545,roll=0.00459053413942#airspeed|0.0#groundspeed|0.0heading|355#***      49514***     49529*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1251***1627599930.064375***COMMAND:HEARTBEAT_MESSAGE***      49584***     49587*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1255***1627599930.065098***COMMAND:HEARTBEAT_MESSAGE***      49584***     49589*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1252***1627599930.064628***COMMAND:HEARTBEAT_MESSAGE***      49584***     49591*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1253***1627599930.064781***COMMAND:HEARTBEAT_MESSAGE***      49584***     49592*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1254***1627599930.064946***COMMAND:HEARTBEAT_MESSAGE***      49584***     49594*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***130***1627599930.4***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.100461381022#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00145418161992,yaw=-0.323605716228,roll=0.00098617374897#airspeed|0.0#groundspeed|0.0heading|341#***      49696***     49715*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1257***1627599930.565811***COMMAND:HEARTBEAT_MESSAGE***      49754***     49757*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1256***1627599930.565523***COMMAND:HEARTBEAT_MESSAGE***      49754***     49758*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1258***1627599930.565991***COMMAND:HEARTBEAT_MESSAGE***      49754***     49759*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1259***1627599930.566162***COMMAND:HEARTBEAT_MESSAGE***      49754***     49760*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1260***1627599930.566393***COMMAND:HEARTBEAT_MESSAGE***      49754***     49762*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***129***1627599930.7***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.34306507709#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00143881246913,yaw=-0.323556602001,roll=0.000986850704066#airspeed|0.0#groundspeed|0.0heading|341#***      49794***     49807*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1262***1627599930.764576***COMMAND:GO_FORWARD***      49816***     49819*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1261***1627599930.764293***COMMAND:GO_FORWARD***      49816***     49820*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1264***1627599930.76502***COMMAND:GO_FORWARD***      49816***     49821*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1265***1627599930.765272***COMMAND:GO_FORWARD***      49816***     49823*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1263***1627599930.764803***COMMAND:GO_FORWARD***      49816***     49839*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***150***1627599930.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.361996,lon=149.1652219,alt=30.01#location.global_frame|LocationGlobal:lat=-35.361996,lon=149.1652219,alt=614.05#last_heartbeat|0.85333876498#battery|Battery:voltage=12.242,current=25.67,level=77#velocity|[2.17, 0.03, 0.0]#attitude|Attitude:pitch=-0.0586059875786,yaw=-1.76724352059e-05,roll=0.00256263720803#airspeed|2.40999984741#groundspeed|2.40999984741heading|0#***      49836***     49849*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***140.78577165***-0.612257248454***      49837***     49851*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***130***1627599930.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.751942825969#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00218339893036,yaw=-0.0876496210694,roll=0.00503147533163#airspeed|0.0#groundspeed|0.0heading|354#***      49836***     49852*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***131***1627599930.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.754766981001#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00263655930758,yaw=-0.0867793112993,roll=0.00459053972736#airspeed|0.0#groundspeed|0.0heading|355#***      49838***     49852*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1268***1627599931.067639***COMMAND:HEARTBEAT_MESSAGE***      49907***     49910*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1266***1627599931.067182***COMMAND:HEARTBEAT_MESSAGE***      49907***     49911*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1270***1627599931.06794***COMMAND:HEARTBEAT_MESSAGE***      49907***     49912*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1269***1627599931.06779***COMMAND:HEARTBEAT_MESSAGE***      49907***     49913*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1267***1627599931.067479***COMMAND:HEARTBEAT_MESSAGE***      49907***     49914*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***151***1627599931.35***SENSOR|***      50004***     50016*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***131***1627599931.45***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.15048354899#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00143849884626,yaw=-0.323501110077,roll=0.000988209503703#airspeed|0.0#groundspeed|0.0heading|341#***      50038***     50051*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1273***1627599931.568672***COMMAND:HEARTBEAT_MESSAGE***      50080***     50083*** 

>>>>>> Average Network Delay for command packets: 6.700000 MilliSec.

LteSignalStrength= 0.002457 dBm*** LteSINR= 5180239007968.329102 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1272***1627599931.568491***COMMAND:HEARTBEAT_MESSAGE***      50080***     50084*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1271***1627599931.5682***COMMAND:HEARTBEAT_MESSAGE***      50080***     50085*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1274***1627599931.568839***COMMAND:HEARTBEAT_MESSAGE***      50080***     50086*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1275***1627599931.569053***COMMAND:HEARTBEAT_MESSAGE***      50080***     50088*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***130***1627599931.72***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.444902112009#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00146145373583,yaw=-0.323467344046,roll=0.000970772700384#airspeed|0.0#groundspeed|0.0heading|341#***      50129***     50148*** 


WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***131***1627599931.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.75820304302#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00215650280006,yaw=-0.0876195952296,roll=0.00502097746357#airspeed|0.0#groundspeed|0.0heading|354#***      50174***     50188*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***152***1627599931.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3619787,lon=149.1652222,alt=30.0#location.global_frame|LocationGlobal:lat=-35.3619787,lon=149.1652222,alt=614.04#last_heartbeat|0.855547235929#battery|Battery:voltage=12.242,current=26.25,level=77#velocity|[2.05, 0.03, -0.02]#attitude|Attitude:pitch=-0.224514871836,yaw=0.00331494840793,roll=0.000763173855375#airspeed|1.89999997616#groundspeed|1.89999997616heading|0#***      50174***     50194*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***142.711599***-0.578861400437***      50174***     50196*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***132***1627599931.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.753689859994#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00260963221081,yaw=-0.0867532864213,roll=0.00458026770502#airspeed|0.0#groundspeed|0.0heading|355#***      50174***     50197*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1280***1627599932.070854***COMMAND:HEARTBEAT_MESSAGE***      50244***     50247*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1278***1627599932.070323***COMMAND:HEARTBEAT_MESSAGE***      50244***     50248*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1276***1627599932.069762***COMMAND:HEARTBEAT_MESSAGE***      50244***     50249*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1279***1627599932.070591***COMMAND:HEARTBEAT_MESSAGE***      50244***     50250*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1277***1627599932.070075***COMMAND:HEARTBEAT_MESSAGE***      50244***     50251*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***132***1627599932.49***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.203978274949#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.0014529901091,yaw=-0.323421210051,roll=0.000975527917035#airspeed|0.0#groundspeed|0.0heading|341#***      50393***     50411*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1283***1627599932.572269***COMMAND:HEARTBEAT_MESSAGE***      50420***     50423*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1281***1627599932.571716***COMMAND:HEARTBEAT_MESSAGE***      50420***     50424*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1284***1627599932.572577***COMMAND:HEARTBEAT_MESSAGE***      50420***     50425*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1282***1627599932.571999***COMMAND:HEARTBEAT_MESSAGE***      50420***     50426*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1285***1627599932.57295***COMMAND:HEARTBEAT_MESSAGE***      50420***     50428*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***131***1627599932.77***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.500660722028#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00145817000885,yaw=-0.323393195868,roll=0.000974147347733#airspeed|0.0#groundspeed|0.0heading|341#***      50484***     50496*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***132***1627599932.89***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.751052238978#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00215866602957,yaw=-0.0875976383686,roll=0.00502775516361#airspeed|0.0#groundspeed|0.0heading|354#***      50528***     50548*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***133***1627599932.89***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.750898104976#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00261182500981,yaw=-0.0867348387837,roll=0.0045871976763#airspeed|0.0#groundspeed|0.0heading|355#***      50528***     50548*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***153***1627599932.89***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3619509,lon=149.1652223,alt=30.0#location.global_frame|LocationGlobal:lat=-35.3619509,lon=149.1652223,alt=614.04#last_heartbeat|0.895917357993#battery|Battery:voltage=12.242,current=25.67,level=77#velocity|[2.71, 0.02, 0.0]#attitude|Attitude:pitch=-0.164478242397,yaw=-0.00359201570973,roll=0.000381104007829#airspeed|2.77999997139#groundspeed|2.77999997139heading|359#***      50529***     50549*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***145.8062811***-0.567729447934***      50529***     50549*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1290***1627599933.074625***COMMAND:HEARTBEAT_MESSAGE***      50586***     50589*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1288***1627599933.074239***COMMAND:HEARTBEAT_MESSAGE***      50586***     50590*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1286***1627599933.0737***COMMAND:HEARTBEAT_MESSAGE***      50586***     50591*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1289***1627599933.07443***COMMAND:HEARTBEAT_MESSAGE***      50586***     50592*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1287***1627599933.074037***COMMAND:HEARTBEAT_MESSAGE***      50586***     50609*** 

============= UAV to GCS: Telemetry Packets==============
